
// --- x2gw.FAcl
// create: x2gw.FDb.acl (Lary)
// global access: acl (Lary, by rowid)
struct FAcl { // x2gw.FAcl
    algo_lib::Regx   user;     // Acr Regx
// func:x2gw.FDb.moentry.AllocMaybe
x2gw::FMoentry*      moentry_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
// Remove row from all global and cross indices, then deallocate row
// func:x2gw.FDb.moentry.Delete
void                 moentry_Delete(x2gw::FMoentry &row) __attribute__((nothrow));
// Allocate space for one element
// If no memory available, return NULL.
// func:x2gw.FDb.moentry.AllocMem
void*                moentry_AllocMem() __attribute__((__warn_unused_result__, nothrow));
// Remove mem from all global and cross indices, then deallocate mem
// func:x2gw.FDb.moentry.FreeMem
void                 moentry_FreeMem(x2gw::FMoentry &row) __attribute__((nothrow));
// Preallocate memory for N more elements
// Return number of elements actually reserved.
// func:x2gw.FDb.moentry.Reserve
u64                  moentry_Reserve(u64 n_elems) __attribute__((nothrow));
// Allocate block of given size, break up into small elements and append to free list.
// Return number of elements reserved.
// func:x2gw.FDb.moentry.ReserveMem
u64                  moentry_ReserveMem(u64 size) __attribute__((nothrow));
// Return true if hash is empty
// func:x2gw.FDb.ind_moentry.EmptyQ
inline bool          ind_moentry_EmptyQ() __attribute__((nothrow));
// Find row by key. Return NULL if not found.
// func:x2gw.FDb.ind_moentry.Find
x2gw::FMoentry*      ind_moentry_Find(x2gw::FMoentryKey key) __attribute__((__warn_unused_result__, nothrow));
// Look up row by key and return reference. Throw exception if not found
// func:x2gw.FDb.ind_moentry.FindX
x2gw::FMoentry&      ind_moentry_FindX(x2gw::FMoentryKey key);
// Return number of items in the hash
// func:x2gw.FDb.ind_moentry.N
inline i32           ind_moentry_N() __attribute__((__warn_unused_result__, nothrow, pure));
// Insert row into hash table. Return true if row is reachable through the hash after the function completes.
// func:x2gw.FDb.ind_moentry.InsertMaybe
bool                 ind_moentry_InsertMaybe(x2gw::FMoentry& row) __attribute__((nothrow));
// Remove reference to element from hash index. If element is not in hash, do nothing
// func:x2gw.FDb.ind_moentry.Remove
void                 ind_moentry_Remove(x2gw::FMoentry& row) __attribute__((nothrow));
// Reserve enough room in the hash for N more elements. Return success code.
// func:x2gw.FDb.ind_moentry.Reserve
void                 ind_moentry_Reserve(int n) __attribute__((nothrow));
// Allocate memory for new default row.
// If out of memory, process is killed.
// func:x2gw.FDb.disk.Alloc
x2gw::FDisk&         disk_Alloc() __attribute__((__warn_unused_result__, nothrow));
// Allocate memory for new element. If out of memory, return NULL.
// func:x2gw.FDb.disk.AllocMaybe
x2gw::FDisk*         disk_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
// Create new row from struct.
// Return pointer to new element, or NULL if insertion failed (due to out-of-memory, duplicate key, etc)
// func:x2gw.FDb.disk.InsertMaybe
x2gw::FDisk*         disk_InsertMaybe(const x2::Disk &value) __attribute__((nothrow));
// Allocate space for one element. If no memory available, return NULL.
// func:x2gw.FDb.disk.AllocMem
void*                disk_AllocMem() __attribute__((__warn_unused_result__, nothrow));
// Return true if index is empty
// func:x2gw.FDb.disk.EmptyQ
inline bool          disk_EmptyQ() __attribute__((nothrow, pure));
// Look up row by row id. Return NULL if out of range
// func:x2gw.FDb.disk.Find
inline x2gw::FDisk*  disk_Find(u64 t) __attribute__((__warn_unused_result__, nothrow, pure));
// Return pointer to last element of array, or NULL if array is empty
// func:x2gw.FDb.disk.Last
inline x2gw::FDisk*  disk_Last() __attribute__((nothrow, pure));
// Return number of items in the pool
// func:x2gw.FDb.disk.N
inline i32           disk_N() __attribute__((__warn_unused_result__, nothrow, pure));
// Remove all elements from Lary
// func:x2gw.FDb.disk.RemoveAll
void                 disk_RemoveAll() __attribute__((nothrow));
// Delete last element of array. Do nothing if array is empty.
// func:x2gw.FDb.disk.RemoveLast
void                 disk_RemoveLast() __attribute__((nothrow));
// 'quick' Access row by row id. No bounds checking.
// func:x2gw.FDb.disk.qFind
inline x2gw::FDisk&  disk_qFind(u64 t) __attribute__((nothrow, pure));
// cursor points to valid item
// func:x2gw.FDb.disk_curs.Reset
inline void          _db_disk_curs_Reset(_db_disk_curs &curs, x2gw::FDb &parent) __attribute__((nothrow));
// cursor points to valid item
// func:x2gw.FDb.disk_curs.ValidQ
inline bool          _db_disk_curs_ValidQ(_db_disk_curs &curs) __attribute__((nothrow));
// proceed to next item
// func:x2gw.FDb.disk_curs.Next
inline void          _db_disk_curs_Next(_db_disk_curs &curs) __attribute__((nothrow));
// item access
// func:x2gw.FDb.disk_curs.Access
inline x2gw::FDisk&  _db_disk_curs_Access(_db_disk_curs &curs) __attribute__((nothrow));
// Set all fields to initial values.
// func:x2gw.FDisk..Init
inline void          FDisk_Init(x2gw::FDisk& disk);
// Return true if hash is empty
// func:x2gw.FDb.ind_disk.EmptyQ
inline bool          ind_disk_EmptyQ() __attribute__((nothrow));
// Find row by key. Return NULL if not found.
// func:x2gw.FDb.ind_disk.Find
x2gw::FDisk*         ind_disk_Find(const algo::strptr& key) __attribute__((__warn_unused_result__, nothrow));
// Look up row by key and return reference. Throw exception if not found
// func:x2gw.FDb.ind_disk.FindX
x2gw::FDisk&         ind_disk_FindX(const algo::strptr& key);
// Find row by key. If not found, create and x-reference a new row with with this key.
// func:x2gw.FDb.ind_disk.GetOrCreate
x2gw::FDisk&         ind_disk_GetOrCreate(const algo::strptr& key) __attribute__((nothrow));
// Return number of items in the hash
// func:x2gw.FDb.ind_disk.N
inline i32           ind_disk_N() __attribute__((__warn_unused_result__, nothrow, pure));
// Insert row into hash table. Return true if row is reachable through the hash after the function completes.
// func:x2gw.FDb.ind_disk.InsertMaybe
bool                 ind_disk_InsertMaybe(x2gw::FDisk& row) __attribute__((nothrow));
// Remove reference to element from hash index. If element is not in hash, do nothing
// func:x2gw.FDb.ind_disk.Remove
void                 ind_disk_Remove(x2gw::FDisk& row) __attribute__((nothrow));
// Reserve enough room in the hash for N more elements. Return success code.
// func:x2gw.FDb.ind_disk.Reserve
void                 ind_disk_Reserve(int n) __attribute__((nothrow));
// Allocate memory for new default row.
// If out of memory, process is killed.
// func:x2gw.FDb.intf.Alloc
x2gw::FIntf&         intf_Alloc() __attribute__((__warn_unused_result__, nothrow));
// Allocate memory for new element. If out of memory, return NULL.
// func:x2gw.FDb.intf.AllocMaybe
x2gw::FIntf*         intf_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
// Create new row from struct.
// Return pointer to new element, or NULL if insertion failed (due to out-of-memory, duplicate key, etc)
// func:x2gw.FDb.intf.InsertMaybe
x2gw::FIntf*         intf_InsertMaybe(const x2::Intf &value) __attribute__((nothrow));
// Allocate space for one element. If no memory available, return NULL.
// func:x2gw.FDb.intf.AllocMem
void*                intf_AllocMem() __attribute__((__warn_unused_result__, nothrow));
// Return true if index is empty
// func:x2gw.FDb.intf.EmptyQ
inline bool          intf_EmptyQ() __attribute__((nothrow, pure));
// Look up row by row id. Return NULL if out of range
// func:x2gw.FDb.intf.Find
inline x2gw::FIntf*  intf_Find(u64 t) __attribute__((__warn_unused_result__, nothrow, pure));
// Return pointer to last element of array, or NULL if array is empty
// func:x2gw.FDb.intf.Last
inline x2gw::FIntf*  intf_Last() __attribute__((nothrow, pure));
// Return number of items in the pool
// func:x2gw.FDb.intf.N
inline i32           intf_N() __attribute__((__warn_unused_result__, nothrow, pure));
// Remove all elements from Lary
// func:x2gw.FDb.intf.RemoveAll
void                 intf_RemoveAll() __attribute__((nothrow));
// Delete last element of array. Do nothing if array is empty.
// func:x2gw.FDb.intf.RemoveLast
void                 intf_RemoveLast() __attribute__((nothrow));
// 'quick' Access row by row id. No bounds checking.
// func:x2gw.FDb.intf.qFind
inline x2gw::FIntf&  intf_qFind(u64 t) __attribute__((nothrow, pure));
// cursor points to valid item
// func:x2gw.FDb.intf_curs.Reset
inline void          _db_intf_curs_Reset(_db_intf_curs &curs, x2gw::FDb &parent) __attribute__((nothrow));
// cursor points to valid item
// func:x2gw.FDb.intf_curs.ValidQ
inline bool          _db_intf_curs_ValidQ(_db_intf_curs &curs) __attribute__((nothrow));
// proceed to next item
// func:x2gw.FDb.intf_curs.Next
inline void          _db_intf_curs_Next(_db_intf_curs &curs) __attribute__((nothrow));
// item access
// func:x2gw.FDb.intf_curs.Access
inline x2gw::FIntf&  _db_intf_curs_Access(_db_intf_curs &curs) __attribute__((nothrow));
// Set all fields to initial values.
// func:x2gw.FIntf..Init
inline void          FIntf_Init(x2gw::FIntf& intf);
// Return true if hash is empty
// func:x2gw.FDb.ind_intf.EmptyQ
inline bool          ind_intf_EmptyQ() __attribute__((nothrow));
// Find row by key. Return NULL if not found.
// func:x2gw.FDb.ind_intf.Find
x2gw::FIntf*         ind_intf_Find(const algo::strptr& key) __attribute__((__warn_unused_result__, nothrow));
// Look up row by key and return reference. Throw exception if not found
// func:x2gw.FDb.ind_intf.FindX
x2gw::FIntf&         ind_intf_FindX(const algo::strptr& key);
// Find row by key. If not found, create and x-reference a new row with with this key.
// func:x2gw.FDb.ind_intf.GetOrCreate
x2gw::FIntf&         ind_intf_GetOrCreate(const algo::strptr& key) __attribute__((nothrow));
// Return number of items in the hash
// func:x2gw.FDb.ind_intf.N
inline i32           ind_intf_N() __attribute__((__warn_unused_result__, nothrow, pure));
// Insert row into hash table. Return true if row is reachable through the hash after the function completes.
// func:x2gw.FDb.ind_intf.InsertMaybe
bool                 ind_intf_InsertMaybe(x2gw::FIntf& row) __attribute__((nothrow));
// Remove reference to element from hash index. If element is not in hash, do nothing
// func:x2gw.FDb.ind_intf.Remove
void                 ind_intf_Remove(x2gw::FIntf& row) __attribute__((nothrow));
// Reserve enough room in the hash for N more elements. Return success code.
// func:x2gw.FDb.ind_intf.Reserve
void                 ind_intf_Reserve(int n) __attribute__((nothrow));
// Allocate memory for new default row.
// If out of memory, process is killed.
// func:x2gw.FDb.acl.Alloc
x2gw::FAcl&          acl_Alloc() __attribute__((__warn_unused_result__, nothrow));
// Allocate memory for new element. If out of memory, return NULL.
// func:x2gw.FDb.acl.AllocMaybe
x2gw::FAcl*          acl_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
// Allocate space for one element. If no memory available, return NULL.
// func:x2gw.FDb.acl.AllocMem
void*                acl_AllocMem() __attribute__((__warn_unused_result__, nothrow));
// Return true if index is empty
// func:x2gw.FDb.acl.EmptyQ
inline bool          acl_EmptyQ() __attribute__((nothrow, pure));
// Look up row by row id. Return NULL if out of range
// func:x2gw.FDb.acl.Find
inline x2gw::FAcl*   acl_Find(u64 t) __attribute__((__warn_unused_result__, nothrow, pure));
// Return pointer to last element of array, or NULL if array is empty
// func:x2gw.FDb.acl.Last
inline x2gw::FAcl*   acl_Last() __attribute__((nothrow, pure));
// Return number of items in the pool
// func:x2gw.FDb.acl.N
inline i32           acl_N() __attribute__((__warn_unused_result__, nothrow, pure));
// Remove all elements from Lary
// func:x2gw.FDb.acl.RemoveAll
void                 acl_RemoveAll() __attribute__((nothrow));
// Delete last element of array. Do nothing if array is empty.
// func:x2gw.FDb.acl.RemoveLast
void                 acl_RemoveLast() __attribute__((nothrow));
// 'quick' Access row by row id. No bounds checking.
// func:x2gw.FDb.acl.qFind
inline x2gw::FAcl&   acl_qFind(u64 t) __attribute__((nothrow, pure));
// cursor points to valid item
// func:x2gw.FDb.acl_curs.Reset
inline void          _db_acl_curs_Reset(_db_acl_curs &curs, x2gw::FDb &parent) __attribute__((nothrow));
// cursor points to valid item
// func:x2gw.FDb.acl_curs.ValidQ
inline bool          _db_acl_curs_ValidQ(_db_acl_curs &curs) __attribute__((nothrow));
// proceed to next item
// func:x2gw.FDb.acl_curs.Next
inline void          _db_acl_curs_Next(_db_acl_curs &curs) __attribute__((nothrow));
// item access
// func:x2gw.FDb.acl_curs.Access
inline x2gw::FAcl&   _db_acl_curs_Access(_db_acl_curs &curs) __attribute__((nothrow));
// Allocate memory for new default row.
// If out of memory, process is killed.
// func:x2gw.FDb.kafka_acl_resource.Alloc
x2gw::FKafkaAclResource& kafka_acl_resource_Alloc() __attribute__((__warn_unused_result__, nothrow));
// Allocate memory for new element. If out of memory, return NULL.
// func:x2gw.FDb.kafka_acl_resource.AllocMaybe
x2gw::FKafkaAclResource* kafka_acl_resource_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
// Remove row from all global and cross indices, then deallocate row
// func:x2gw.FDb.kafka_acl_resource.Delete
void                 kafka_acl_resource_Delete(x2gw::FKafkaAclResource &row) __attribute__((nothrow));
// Set all fields to initial values.
// func:x2gw.FKafkaAclResource..Init
inline void          FKafkaAclResource_Init(x2gw::FKafkaAclResource& kafka_acl_resource);
// Allocate space for one element
// If no memory available, return NULL.
// func:x2gw.FDb.kafka_acl_resource.AllocMem
void*                kafka_acl_resource_AllocMem() __attribute__((__warn_unused_result__, nothrow));
// Remove mem from all global and cross indices, then deallocate mem
// func:x2gw.FDb.kafka_acl_resource.FreeMem
void                 kafka_acl_resource_FreeMem(x2gw::FKafkaAclResource &row) __attribute__((nothrow));
// Preallocate memory for N more elements
// Return number of elements actually reserved.
// func:x2gw.FDb.kafka_acl_resource.Reserve
u64                  kafka_acl_resource_Reserve(u64 n_elems) __attribute__((nothrow));
// Allocate block of given size, break up into small elements and append to free list.
// Return number of elements reserved.
// func:x2gw.FDb.kafka_acl_resource.ReserveMem
u64                  kafka_acl_resource_ReserveMem(u64 size) __attribute__((nothrow));
// Return true if index is empty
// func:x2gw.FDb.zd_kafka_acl_resource.EmptyQ
inline bool          zd_kafka_acl_resource_EmptyQ() __attribute__((__warn_unused_result__, nothrow, pure));
// If index empty, return NULL. Otherwise return pointer to first element in index
// func:x2gw.FDb.zd_kafka_acl_resource.First
inline x2gw::FKafkaAclResource* zd_kafka_acl_resource_First() __attribute__((__warn_unused_result__, nothrow, pure));
